<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_dead__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_dead__count_fct_min" label="agent_dead__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_hyperv__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_hyperv__count_fct_ts" label="agent_hyperv__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_hyperv__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_hyperv__count_fct_ts_gmt" label="agent_hyperv__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_hyperv__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_hyperv__count_fct_avg" label="agent_hyperv__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_hyperv__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_hyperv__count_fct_max" label="agent_hyperv__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_hyperv__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_hyperv__count_fct_min" label="agent_hyperv__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_hyperv__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_hyperv__count_fct_ts" label="agent_hyperv__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_hyperv__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_hyperv__count_fct_ts_gmt" label="agent_hyperv__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_hyperv__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_hyperv__count_fct_avg" label="agent_hyperv__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_hyperv__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_hyperv__count_fct_max" label="agent_hyperv__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_hyperv__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_hyperv__count_fct_min" label="agent_hyperv__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_l3__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_l3__count_fct_ts" label="agent_l3__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_l3__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_l3__count_fct_ts_gmt" label="agent_l3__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_l3__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_l3__count_fct_avg" label="agent_l3__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_l3__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_l3__count_fct_max" label="agent_l3__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_l3__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_l3__count_fct_min" label="agent_l3__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_l3__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_l3__count_fct_ts" label="agent_l3__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_l3__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_l3__count_fct_ts_gmt" label="agent_l3__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_l3__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_l3__count_fct_avg" label="agent_l3__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_l3__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_l3__count_fct_max" label="agent_l3__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_l3__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_l3__count_fct_min" label="agent_l3__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_lb__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_lb__count_fct_ts" label="agent_lb__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_lb__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_lb__count_fct_ts_gmt" label="agent_lb__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_lb__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_lb__count_fct_avg" label="agent_lb__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_lb__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_lb__count_fct_max" label="agent_lb__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_lb__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_lb__count_fct_min" label="agent_lb__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_lb__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_lb__count_fct_ts" label="agent_lb__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_lb__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_lb__count_fct_ts_gmt" label="agent_lb__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_lb__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_lb__count_fct_avg" label="agent_lb__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_lb__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_lb__count_fct_max" label="agent_lb__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_lb__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_lb__count_fct_min" label="agent_lb__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_linux_bridge__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_linux_bridge__count_fct_ts" label="agent_linux_bridge__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_linux_bridge__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_linux_bridge__count_fct_ts_gmt" label="agent_linux_bridge__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_linux_bridge__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_linux_bridge__count_fct_avg" label="agent_linux_bridge__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_linux_bridge__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_linux_bridge__count_fct_max" label="agent_linux_bridge__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_linux_bridge__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_linux_bridge__count_fct_min" label="agent_linux_bridge__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_linux_bridge__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_linux_bridge__count_fct_ts" label="agent_linux_bridge__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_linux_bridge__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_linux_bridge__count_fct_ts_gmt" label="agent_linux_bridge__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_linux_bridge__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_linux_bridge__count_fct_avg" label="agent_linux_bridge__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_linux_bridge__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_linux_bridge__count_fct_max" label="agent_linux_bridge__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_linux_bridge__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_linux_bridge__count_fct_min" label="agent_linux_bridge__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_mlnx__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_mlnx__count_fct_ts" label="agent_mlnx__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_mlnx__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_mlnx__count_fct_ts_gmt" label="agent_mlnx__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_mlnx__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_mlnx__count_fct_avg" label="agent_mlnx__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_mlnx__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_mlnx__count_fct_max" label="agent_mlnx__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_mlnx__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_mlnx__count_fct_min" label="agent_mlnx__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_mlnx__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_mlnx__count_fct_ts" label="agent_mlnx__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_mlnx__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_mlnx__count_fct_ts_gmt" label="agent_mlnx__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_mlnx__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_mlnx__count_fct_avg" label="agent_mlnx__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_mlnx__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_mlnx__count_fct_max" label="agent_mlnx__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_mlnx__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_mlnx__count_fct_min" label="agent_mlnx__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_metadata__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_metadata__count_fct_ts" label="agent_metadata__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_metadata__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_metadata__count_fct_ts_gmt" label="agent_metadata__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_metadata__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metadata__count_fct_avg" label="agent_metadata__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_metadata__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metadata__count_fct_max" label="agent_metadata__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_metadata__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metadata__count_fct_min" label="agent_metadata__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_metadata__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_metadata__count_fct_ts" label="agent_metadata__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_metadata__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_metadata__count_fct_ts_gmt" label="agent_metadata__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_metadata__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metadata__count_fct_avg" label="agent_metadata__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_metadata__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metadata__count_fct_max" label="agent_metadata__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_metadata__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metadata__count_fct_min" label="agent_metadata__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_metering__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_metering__count_fct_ts" label="agent_metering__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_metering__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_metering__count_fct_ts_gmt" label="agent_metering__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_metering__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metering__count_fct_avg" label="agent_metering__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_metering__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metering__count_fct_max" label="agent_metering__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_metering__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_metering__count_fct_min" label="agent_metering__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_metering__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_metering__count_fct_ts" label="agent_metering__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_metering__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_metering__count_fct_ts_gmt" label="agent_metering__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_metering__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metering__count_fct_avg" label="agent_metering__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_metering__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metering__count_fct_max" label="agent_metering__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_metering__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_metering__count_fct_min" label="agent_metering__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_nec__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_nec__count_fct_ts" label="agent_nec__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_nec__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_nec__count_fct_ts_gmt" label="agent_nec__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_nec__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nec__count_fct_avg" label="agent_nec__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_nec__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nec__count_fct_max" label="agent_nec__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_nec__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nec__count_fct_min" label="agent_nec__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_nec__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_nec__count_fct_ts" label="agent_nec__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_nec__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_nec__count_fct_ts_gmt" label="agent_nec__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_nec__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nec__count_fct_avg" label="agent_nec__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_nec__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nec__count_fct_max" label="agent_nec__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_nec__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nec__count_fct_min" label="agent_nec__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_nics__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_nics__count_fct_ts" label="agent_nics__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_nics__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_nics__count_fct_ts_gmt" label="agent_nics__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_nics__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nics__count_fct_avg" label="agent_nics__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_nics__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nics__count_fct_max" label="agent_nics__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_nics__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_nics__count_fct_min" label="agent_nics__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_nics__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_nics__count_fct_ts" label="agent_nics__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_nics__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_nics__count_fct_ts_gmt" label="agent_nics__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_nics__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nics__count_fct_avg" label="agent_nics__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_nics__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nics__count_fct_max" label="agent_nics__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_nics__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_nics__count_fct_min" label="agent_nics__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_ofa__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_ofa__count_fct_ts" label="agent_ofa__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_ofa__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_ofa__count_fct_ts_gmt" label="agent_ofa__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_ofa__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ofa__count_fct_avg" label="agent_ofa__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_ofa__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ofa__count_fct_max" label="agent_ofa__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_ofa__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ofa__count_fct_min" label="agent_ofa__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_ofa__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_ofa__count_fct_ts" label="agent_ofa__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_ofa__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_ofa__count_fct_ts_gmt" label="agent_ofa__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_ofa__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ofa__count_fct_avg" label="agent_ofa__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_ofa__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ofa__count_fct_max" label="agent_ofa__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_ofa__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ofa__count_fct_min" label="agent_ofa__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_ovs__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_ovs__count_fct_ts" label="agent_ovs__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_ovs__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_ovs__count_fct_ts_gmt" label="agent_ovs__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_ovs__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ovs__count_fct_avg" label="agent_ovs__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_ovs__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ovs__count_fct_max" label="agent_ovs__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_ovs__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_ovs__count_fct_min" label="agent_ovs__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_ovs__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_ovs__count_fct_ts" label="agent_ovs__count / hourly / TS"/>
